=== desktop-fx log 2026-07-24 19:21:05 ===
starting settings window
overlay thread starting
window size: 1920x1080 fullscreen=1
overlay HWND=0x0000000000430CC8 visible=1
SetWindowDisplayAffinity: 1 (GLE=0)
GetWindowDisplayAffinity: 0x00000011 (expected 0x00000011)
window styles: style=0x94000000 exStyle=0x080800A8
trying adapter[0]: NVIDIA GeForce RTX 4050 Laptop GPU (VRAM=5920MB)
  SUCCESS: adapter[0] swap chain created
backbuffer: 0x0000027752E40720
shaders compiled OK
D3D11 init OK (adapter works)
WinRT device created
monitor: 1920x1080
capture item created
frame pool created (capacity=2)
cursor capture disabled
capture started
WinRT capture init OK
first frame captured
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
config reloaded
overlay thread exiting
WinRT capture released
shutdown complete
